0,0.470455,0,0,0,0,0.430337,0,0,0.284077,0.326512,0,0,0,0.510642,0,0,0,0,0.523302,0,0,0,0.333259,0.344133,0,0,0.288853,0.236795,0,0.322914,0,0.741709,0,0.878218,0.484268,0,0.565399,0.326936,0.323044,0.324315,0.295456,0.226079,0.211258,0.462269,0.116795,0.108049,0,0,0,0.311164,0,0.71113,0.508624,0.361335,0.231563,0.23695,0.239866,0.30797,0.141605,0.13547,0.286142,0.490488,0.663942,0,0.82863,0,0.3779,0,0.54003,0.362078,0.28237,0.37889,0.203272,0.179748,0.178098,0.159538,0.13642,0.902766,0,0.59378,0,0.363388,0,0,0,0.294746,0.301547,0.27768,0.260702,0.215716,0.183953,0.668782,0,0,0.735124,0.520339,0,0,0.740659,0,1,0,0.356099,0.351166,0.286011,0.273485,0.324584,0.26005,0,0,0,0,0,0,0,0,0.617839,0,0,0,0.395789,0,0.317647,0,0,0,0.632235,0.68715,0,0,0,0,0,0,0,0,0,0.991941,0.538589,0.338627,0.47964,0,0,0,0,0,0,0,0,0,0.420661,0,0,0,0,0.388889,0,0,0
0.371213,0.532879,0,0,0,0.492388,0.521351,0,0,0.625386,0.47413,0,0,0,0.335935,0.396358,0,0.49144,0.384887,0.481594,0,0,0,0.560233,0.428238,0,0,0.391892,0.4608,0.342946,0.374914,0,0.333115,0.250866,0.328402,0.442619,0.487801,0.503176,0.455699,0.522252,0.540662,0,0,0.347351,0.233133,0.293177,0.275205,0.242307,0.220687,0.265501,0.394371,0.42002,0.321372,0.393509,0,0.441411,0.543311,0,0.398259,0.316275,0.264804,0.229164,0.178542,0.170821,0.126808,0.239568,0.441331,0.442903,0.338054,0.400076,0.530194,0.485249,0.441946,0.43601,0.277037,0.329702,0.353962,0.198619,0.126894,0.140221,0.199759,0.115282,0.582792,0.274601,0,0.452331,0.44361,0.541164,0.505386,0.421292,0.346522,0.330016,0.228478,0.221794,0.107137,0.0910219,0.18511,0.419065,0.496783,0,0.336355,0.543491,0.665805,0.572294,0,0,0,0.342307,0.398101,0.454322,0.143255,0.25154,0,0,0,0,0,0,0,0.583997,0.537503,0.700737,0.648305,0,0.176555,0.480869,0,0,0.460092,0.703097,0.335921,0,0,0.512577,0,0.66646,0.618515,0,0,0.377448,0.449973,1,0.39437,0,0,0,0,0.595229,0,0,0,0.413068,0,0,0,0,0.336431,0,0,0
0.530532,0.509513,0,0,0,0.52261,0.500362,0,0,0.406926,0.468729,0,0,0,0.547698,0.735648,0,0.574749,0.765545,0.584774,0.518429,0,0,0.455407,0.407562,0,0,0.553462,0.529492,0.611673,0.733945,0,0.648095,0.66441,0.616988,0.558523,0.52664,0.506001,0.353322,0.372765,0.329167,0.35514,0.403486,0,0.700527,0.635785,0.914518,0.719679,0.649971,0.595323,0.584662,0.591835,0.544991,0.438573,0.342622,0.247699,0.229147,0.223044,0.284895,0.463223,0.605339,0.616513,0.555622,0.620044,0.762111,0.612011,0.605608,0.690708,0.472226,0.395225,0.267102,0.215086,0.161322,0.163674,0.224767,0.366903,0.432973,0.580097,0.663873,0.722002,0.630374,0.573195,0.623797,0.526328,0.441052,0.419366,0.251217,0.220581,0.185136,0.186688,0.23253,0.3873,0.424558,0.623213,0.559948,0.639745,0.512734,0.640817,0.551587,0.548604,0.585911,0.449848,0.32377,0.268903,0.255351,0.255254,0.302244,0.366392,0.529834,0.534079,0.615038,0.646174,0,0.630824,0.629358,0.559228,0.564536,0.38171,0.392417,0.353187,0.357058,0.330454,0.481895,0.619441,0.66879,0.510664,0.607405,0.631936,0.659445,0.49171,0.605846,0.545737,0.480787,0.501309,0.426493,0.466813,0.41709,0.464803,0.478113,0.479202,0.610897,0.501518,0.628348,0.771734,0.528248,0,0,0.495587,0,0,0,0.512887,0,0,0,0,0.48411,0,0,0
0.779694,0,0,0,0,0.457179,0.622603,0,0,0.720985,0.675734,0,0,0,0.622849,0.990253,0,0.606066,0,0.854927,0.765496,0,0,0.790176,0.914528,0,0,0.774719,0.748559,0.699072,0.731887,0,0,0,0,0.618117,0,0.499706,0.584127,0,0.669134,1,0.635157,0.857705,0.817034,0.689876,0.985207,0.702664,0.376228,0.462959,0.382284,0.709008,0.2909,0.391697,0.576007,0.511025,0,0.555086,0.695077,0.596942,0.595557,0.70095,0.818239,0.559465,0.534629,0.295992,0.175208,0.340919,0.345972,0.509219,0.522383,0.51672,0.533355,0.534987,0.594356,0.633808,0.510223,0.634395,0.544906,0.576863,0.337693,0.234649,0.163543,0.201373,0.228951,0.288273,0.340695,0.407626,0.490749,0.559326,0.592617,0.683329,0.574476,0.529656,0.557173,0.512987,0.339541,0.217426,0.139075,0.143137,0.216242,0.248038,0.458739,0.579438,0.490823,0.692553,0.506908,0.689884,0.59765,0.502394,0.547345,0.428269,0,0.254894,0.194335,0.172466,0.23851,0.272647,0.420892,0.416135,0.53398,0.567695,0.655501,0.708035,0.694273,0.567387,0.535748,0.447619,0.312884,0.304755,0.22006,0.246247,0.263065,0.283248,0.340936,0.471811,0.485706,0.493826,0.498705,0.468477,0.545544,0.623959,0.646365,0.506277,0.411169,0,0,0.323884,0,0,0,0.386245,0,0,0,0,0.459326,0,0,0
0.41692,0.453507,0,0,0,0.545556,0.640881,0,0,0.752254,0.516938,0,0,0,0.568819,0.613321,0,0.588502,0.461263,0.46756,0.568943,0,0,0.509653,0.673792,0,0,0.777999,0.608337,0.622437,0.52204,0,0.269753,0.565983,0.304569,0.463433,0.376692,0.939227,0.483972,0.837423,0.762668,0.798038,0.736953,0.72859,0,0.72344,0.54585,0.536989,0.318491,0.133853,0.219984,0.249346,0.33985,0.364136,0.551164,0.495705,0.659146,0.724755,0.531283,0.684265,0.524038,0.574098,0.551986,0.567769,0.0823514,0.148208,0.160206,0.21728,0.294884,0.380054,0.477082,0.616153,0.6273,0.640969,0.683665,0,0.555322,0.541634,0.503011,0.386089,0.326229,0.240793,0.2141,0.257254,0.33167,0.370915,0.440927,0.535997,0.570472,0.573819,0.654183,0.735965,0.660619,0.53763,0.410741,0.956645,0.35414,0.361255,0.278543,0.29399,0.397433,0.415008,0.444457,0.533459,0.650496,0.711682,0.671306,0.683226,0,0.673048,0.481039,0.370396,0,0.411026,0.429044,0.390628,0.441414,0,0,0,0,0,0.642667,0.662178,0.697472,0.736292,0.520947,0.551575,0.513175,0.531658,0.469702,0.723769,0.535166,0.559273,0.664726,0.554192,0.790826,0.733505,0.71155,0.672031,0.692812,0.732296,0.670737,0.648821,0.506026,0,0,0.580842,0,0,0,0.569616,0,0,0,0,0.571518,0,0,0
0,0.587735,0,0,0,0.713336,0,0,0,0.547316,0.641616,0,0,0,0.614238,0.581928,0,0.820764,0.613723,0.433654,0.49475,0,0,0.522837,0.569485,0,0,1,0.49377,0.519427,0.385378,0,0.693525,0.680595,0,0,0.634685,0,0.394871,0.469481,0.444121,0.31083,0.607567,0.468013,0.31955,0.513505,0,0,0.526361,0.62592,0.523918,0.952834,0,0.622996,0.278744,0.275504,0.28438,0.270636,0.313767,0.354149,0.512168,0.764555,0.659604,0.676417,0.614972,0.769029,0.68124,0.629466,0.394899,0.261401,0.346537,0.231364,0.217633,0.23368,0.28239,0.293161,0.364322,0.496573,0,0.419989,0.587516,0.623671,0.585588,0.54503,0.537815,0.298203,0.212739,0.203225,0.188125,0.218603,0.222261,0.333397,0.412853,0.480886,0.503614,0.59454,0.626594,0.627129,0.594308,0.528441,0.376909,0.186434,0.212949,0.195119,0.15998,0.189555,0.227922,0.250682,0.398184,0.717832,0.487528,0.519644,0,0.56627,0.417277,0.664846,0.475073,0.52954,0.42493,0.248095,0.236541,0.258078,0.317831,0.315286,0.70729,0.496888,0.58028,0.735026,0.55448,0.479326,0.564032,0.372723,0.522356,0.581758,0.392542,0.349694,0.284095,0.288587,0.328673,0.376094,0.454763,0.495788,0.669129,0.64434,0.466174,0,0,0.515939,0,0,0,0.363259,0,0,0,0,0.463902,0,0,0
0.368555,0.30582,0,0,0,0.24736,0.255887,0,0,0.276857,0.279747,0,0,0,0.363524,0.366966,0,0.348454,0.374602,0.292973,0.24112,0,0,0.259899,0.289719,0,0,0.305297,0.314498,0.391009,0.378074,0,0.392386,0.565489,0.285984,0.265848,0.251642,0.242731,0.195505,0.195177,0.248226,0.28644,0.305819,0.34361,0.453622,0.454783,0.427057,0.444856,0.481793,0.358353,0.379132,0.289715,0.191083,0.143588,0.142404,0.145479,0.228976,0.231808,0.304763,0.301516,0.439859,0.464189,0.445974,0.537201,0.384016,0.49702,0.300879,0.375877,0.146458,0.133648,0.122026,0.156427,0.196076,0.226911,0.303909,0.287029,0.400563,0.523748,0.525839,0.560098,0.47358,0.403207,0.443168,0.270023,0.235366,0.150811,0.149027,0.177641,0.240804,0.270885,0.300454,0.334969,0.443649,0.451891,0.456105,0.297774,0.48582,0.584219,0.405094,0.505907,0.28002,0.278658,0.230973,0.202551,0.328846,0.265217,0.358868,0.425559,0.56181,0.434673,0.429678,0.538128,0,0.702612,0.568077,0.565133,0.425057,0.489958,0.239232,0.423732,0.246413,0.444706,0.31716,0.405851,0.548571,0.591529,0.56786,0.273976,0.592551,0.673649,0.632516,0.586946,0.488596,0.435681,0.509485,0.418744,0.320134,0.453383,0.482566,0.582066,0.502365,0.594874,0.567739,0.62974,0.541846,0,0,0.503451,0,0,0,0.524583,0,0,0,0,0.571825,0,0,0
0.693584,0.362742,0,0,0,0.280499,0.247787,0,0,0.208886,0.231724,0,0,0,0.266859,0.445365,0,0.257604,0.278592,0.40698,0.323796,0,0,0.240236,0.252336,0,0,0.220752,0.28975,0.24443,0.218382,0,0.487287,0,0,0.700241,0.197581,0.235382,0.237706,0.24955,0.219469,0.257936,0.234129,0.207941,0.411674,0.522883,0.404578,0.405565,0.457897,0.475282,0.220465,0.4046,0.424064,0.196326,0.21503,0.196186,0.189502,0.192327,0.199243,0.173309,0.300085,0.297394,0.308613,0.389244,0.430624,0.483395,0.181468,0.160444,0.586204,0.378419,0.217535,0.207981,0.164825,0.199706,0.199082,0.186834,0.254887,0.434478,0.0952054,0,0.443223,0.593301,0.684917,0.386427,0.349262,0.241558,0.203231,0.216636,0.229601,0.258346,0.221387,0.202177,0.262252,0.262561,0.130567,0.376311,0.513155,0.537963,0.398261,0,0.496406,0.192145,0.243305,0.264304,0.238818,0.273211,0.270243,0.308428,0.248454,0.266851,0.327729,0.197091,0,0.636297,0.514838,0.690262,0,0.450961,0.312467,0.286558,0.300072,0.283805,0,0.305856,0.27686,0.33916,0.570502,0,0.457955,0.385398,0.690668,0.41699,0.608603,0.61005,0.35533,0.333231,0.352075,0.346401,0.38253,0.481275,0.414724,0.41214,0.730586,0.583763,0.42499,0,0,0.436002,0,0,0,0.428312,0,0,0,0,0.328623,0,0,0
0.700741,0.690614,0,0,0,0.748607,0.711894,0,0,0.656882,0,0,0,0,0.801263,0.77209,0,0.788025,0.863501,0.524503,0.626603,0,0,0.448946,0.531393,0,0,0.44032,0.681297,0.658869,0.846372,0,0,0.651522,0,0.67784,0,0.38159,0.741074,0,0.52185,0.67741,0.435664,0,0.597334,0.70603,0.74066,0.764213,0.752575,0.749565,0.631485,0.471678,0.401513,0.533573,0.428678,0.322374,0.425379,0.329376,0.372477,0.50206,0.679373,0.512435,0.678262,0.680841,0.629,0.982071,0.743779,0.78737,0.449486,0.262994,0.267252,0.305258,0.301207,0.348354,0.353986,0.381129,0.647681,0.624493,0.60789,0.704611,0.81291,0.645145,0.468631,0.137963,0.402431,0.21546,0.430905,0.256704,0.258302,0.291884,0.369747,0.3184,0.53676,0.620617,0.675144,0,0.63693,0.633408,0.968706,0.756989,0.44604,0.254599,0.260332,0.26287,0.265713,0.28752,0.338738,0.334385,0.505163,0.436292,0.624844,0.786742,0,0.969317,0.672697,0.789383,0.415177,0.494237,0.386255,0.340329,0.337386,0.393203,0.605654,0.438185,0.545631,0.648937,0.689713,0.715247,0.732017,0.558193,0.538934,0.63069,0.652144,0.48007,0.36378,0.390094,0.426285,0.448087,0.41618,0.40833,0.511334,0.719636,0.497255,0.739194,0.440645,0,0,0.453512,0,0,0,0.336859,0,0,0,0,0.437934,0,0,0
0.512594,0.434681,0,0,0,0.610297,0.254974,0,0,0.292211,0.406539,0,0,0,0.557536,0,0,0.475686,0.512716,0.337795,0.250617,0,0,0.282433,0.321973,0,0,0.35723,0.570486,0.613751,0.618967,0,0.723782,0,0.552856,0.36719,0.290469,0.213207,0.21439,0.270153,0.29175,0.331548,0.53547,0.712129,0.630538,0.707947,0.93713,0.695062,0.676441,0.635941,0.378773,0.414818,0.22131,0.158256,0.184735,0.210278,0.297711,0.344435,0.472778,0.568095,0.538895,0.583294,0.625136,0.619934,0.655777,0.64736,0.624807,0.467779,0.316886,0.238404,0.210584,0.225796,0.292392,0.408573,0.488568,0.598023,0.879472,0.583327,0.690928,0.619186,0.695207,0.704591,0.551762,0.52401,0.359359,0.260881,0.303505,0.2768,0.355736,0.607113,0.489689,0.460471,0.59191,0.596768,0.571012,0.648257,0.468113,0.653427,0.625185,0.798634,0.807373,0.560197,0.312492,0.354801,0.56324,0.556666,0.554442,0.58757,0.680285,0.682282,0.761312,0,0,0.589705,1,0,0,0,0.656507,0.447187,0.504945,0.548449,0.615391,0,0,0,0.873972,0,0.655225,0.853149,0.721071,0.633761,0.521278,0.641019,0.511239,0.633273,0.533551,0.634032,0.650559,0.627651,0.772786,0.695843,0.777077,0.739269,0.944154,0,0,0.650988,0,0,0,0.64324,0,0,0,0,0.708659,0,0,0
0.412227,0.501955,0,0,0,0.690619,0.74198,0,0,0.824537,0.502156,0,0,0,0.549825,0.531158,0,0.596188,0.695735,0.912037,0,0,0,0,0.757309,0,0,0.643119,0.539064,0.495843,0.419081,0,0.572872,0.949986,0.944726,0.763764,0,0.950662,0.74207,0.822397,0.560905,0,0.405262,0.378074,0.362962,0.330558,0.470617,0.700244,0.51644,0.672767,0.683896,0.604935,0.600357,0.811011,0.83212,0.685768,0.621769,0.569188,0.277645,0.309391,0.244909,0.219275,0.300877,0.278544,0.61148,0.524251,0.963508,0.51608,0.673264,0.715662,0.551791,0.595792,0.48176,0.659609,0.47552,0.245636,0.168187,0.157902,0.296303,0,0.627872,0.550636,0.442402,0,0.798592,0.697171,0.618635,0.586259,0.612603,0.374168,0.319722,0.235658,0.140515,0.0975496,0.248256,0.403449,0.47939,0.598473,0,0.973539,0.743564,0.739598,0.573419,0.458073,0.642002,0.483408,0.379896,0.27916,0.244902,0.216817,0.328586,0.277745,0,0.529928,0,0,0,0.581809,0.826722,0.504876,0.641782,0.576223,0,0,0.302304,0.314426,0.404057,0.249714,0.754723,0.757778,0.819371,0.795298,0,0.556056,0.76584,0.615406,0.607892,0.521952,0.518876,0.427417,0.556572,0.399076,0.46269,0.529069,0.579493,0,0,0.529927,0,0,0,0.417072,0,0,0,0,0.464815,0,0,0
0.356667,0.172241,0,0,0,0.436159,0.347373,0,0,0.357124,0.453219,0,0,0,0.356289,0.363177,0,0.315968,0.307345,0.3452,0.332387,0,0,0.376194,0.394696,0,0,0.419232,0.440269,0.41404,0,0,0.443636,0,0.211306,0.215112,0.226177,0.271496,0.403698,0.351839,0.506987,0.454237,0.492712,0.823628,0.455008,0,0.457902,0,0.353127,0.366317,0.172741,0.175564,0.190248,0.204111,0.308277,0.239572,0.449095,0.411622,0.43979,0.446607,0.371099,0.498783,0.463775,0,0,0.310509,0.154728,0.153267,0.161675,0.189629,0.295614,0.304414,0.351859,0.331227,0.463201,0.466689,0.429716,0.442245,0.430818,0.424887,0,0,0.153586,0.159493,0.16718,0.18113,0.267405,0.277267,0.354054,0.436166,0.385815,0.465655,0.424578,0.451611,0.669803,0.375813,0,0.184852,0.265149,0.170609,0.21283,0.226106,0.365872,0.726828,0.371459,0,0.519615,0.517906,0.451742,0.438778,0.521642,0.372157,0,0,0,0,0.22429,0,0.270983,0.293254,0,0,0.428928,0.773147,0.555371,0,0.59443,0.405465,0,0.455593,0,0.32585,0.288091,0.260086,0.40264,0.423196,0.435506,0,0,0.527051,0.450704,0.42362,0.550321,0.508244,0,0,0,0.331502,0,0,0,0.312705,0,0,0,0,0.392673,0,0,0
0.440598,0.207857,0,0,0,0.232054,0.278782,0,0,0.252068,0.257044,0,0,0,0.232757,0.448123,0,0.368733,0.35402,0.215711,0.227485,0,0,0.272185,0.312482,0,0,0.325018,0.303681,0.264205,0.339948,0,0.686295,0.482763,0.679727,0.359198,0.254571,0.205582,0.254368,0.311707,0.314908,0.298395,0.319367,0.327973,0.73169,0.480402,0.589455,0.652472,0.604806,0.412418,0.311531,0.219586,0.500282,0.376337,0.216697,0.237265,0.268761,0.252836,0.298471,0.282201,0.462095,0.59696,0.500773,0.569097,0,0,0.603627,0.703492,0.596139,0.328822,0.276268,0.24083,0.278859,0.28712,0.295251,0,0.457029,0.499708,0.790229,0,0.518331,0.659959,0.785107,0,0.257562,0.575106,0.650385,0,0.314609,0.283307,0.358943,0.568839,0.595826,0.66075,0.50078,0.887734,0,0,0,0.664953,0.443647,0,0.640425,0,0.430904,0.465573,0,0.593445,0,0,0,0.559068,0,0,0,1,0,0,0,0,0,0,0,0.670899,0,0.464084,0,0.680001,0,0.98488,0.762865,0.833258,0.899423,0,0.641034,0.766918,0,0.790014,0,0.434619,0,0.858565,0.895643,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583071,0,0,0
0.202118,0.180291,0,0,0,0.180162,0.200671,0,0,0.189774,0.188367,0,0,0,0.183368,0.202396,0,0.196244,0.247379,0.202686,0.219068,0,0,0.222029,0.251202,0,0,0.229874,0.216593,0.222925,0.220181,0,0.347273,0.270482,0.359364,0.26971,0.224128,0.2241,0.223338,0.234853,0.236824,0.241934,0.246635,0.249855,0.202025,0.297258,0.215355,0.551939,0.394195,0.245962,0.383351,0.36497,0.199377,0.189455,0.232826,0.212583,0.227505,0.225083,0.232762,0.200278,0.223051,0.395865,0.367421,0.566524,0.431463,0.426916,0.214601,0.276234,0.327492,0.246584,0.223972,0.233383,0.237135,0.243429,0.220821,0.296284,0.380549,1,0.450906,0.446553,0.191205,0.346284,0.302204,0.411295,0.305638,0.340992,0.335568,0.246468,0.265015,0.301609,0.319008,0.332222,0.408515,0,0.625081,0.427073,0.385016,0.292687,0,0.449837,0.398296,0.224441,0.355317,0.343423,0.476142,0.4366,0.293371,0.246646,0.584712,0,0,0.568006,0,0,0.675618,0,0,0,0.425227,0.970229,0,0.483766,0,0.681306,0.416068,0.48649,0.549886,0,0.573204,0.470709,0.418655,0.389999,0.647192,0.53499,0.408233,0.37536,0.320753,0.595914,0.417403,0.555853,0.369744,0.584735,0.538574,0.476647,0.452388,0,0,0.481144,0,0,0,0.529793,0,0,0,0,0.44051,0,0,0
0.44052,0.374729,0,0,0,0.309766,0.33562,0,0,0.538182,0.4157,0,0,0,0.435221,0.434601,0,0.43561,0.333744,0.312607,0.305631,0,0,0.322186,0.403807,0,0,0.628442,0.602019,0.554125,0.660879,0,0.441887,0.665202,0.347003,0.295619,0.231836,0.19878,0.269087,0.360779,0.424832,0.464595,0.514423,0.586695,0.451315,0.608154,0,0.56281,0.819679,0.39811,0.342318,0.277639,0.15656,0.131827,0.225941,0.295349,0.372662,0.406364,0.512101,0.498928,0.514865,0.605226,0.58299,0.502592,0,0.508808,0.215782,0.362785,0.066262,0.203547,0.218872,0.290331,0.320061,0.471902,0.512411,0.545973,0,0.584751,0.595818,0.481992,0.544645,0.688029,0.510084,0.299373,0.142494,0.186315,0.29219,0.272988,0.356424,0.403732,0.552695,0.392844,0.661636,0.63891,0.680756,0.555971,0.471274,0.736163,0.0316697,0,0.357459,0.366277,0.52611,0.829187,0.584437,0.521242,0.578925,0.762809,0.599137,0.621594,0,0.571398,0,0,0,0,0.46959,0,0.475896,0,0,0,0,0,0.733309,0.750363,0.606711,0,0,0.701291,0,0.741834,0.873036,1,0,0.755051,0.563549,0.744212,0.636149,0,0.721586,0.723402,0.345074,0.969374,0,0,0,0,0,0,0,0.544238,0,0,0,0,0.660387,0,0,0
0.633694,0,0,0,0,0.667536,0.505706,0,0,0,0.772692,0,0,0,0,0.741159,0,0.531448,0,0,0,0,0,0,0,0,0,0.608992,0,0,0.611416,0,0,0,0,0,0,0,0.622008,0,0.400045,0,0,0,0,0.617073,0,0.517859,0,0,0.53424,0,0,0.527226,0,0,0,0.534763,0,0.658751,0.559259,0.586827,0.361896,0,0.182653,0.387252,0,0.315828,0,0,0.249696,0.349026,0.72627,0.355651,0.370532,0,0.377135,0.490304,1,0,0.0450648,0.306538,0.00728186,0.154882,0.149579,0.187362,0.281067,0.409619,0.427314,0.419346,0.505046,0.447445,0.407323,0.241424,0.4016,0.345466,0.155978,0.148009,0.0428526,0.079684,0.117384,0.218235,0.236047,0,0.45938,0.312102,0.467522,0,0,0.297686,0.228154,0.200356,0,0.150705,0.0873918,0.119236,0.191533,0.268561,0.259031,0.298743,0.384206,0.322054,0.374229,0.671688,0,0.367977,0.342291,0.249942,0.205619,0.193617,0.175002,0.16186,0.191046,0.232492,0.267082,0.291183,0.280571,0.364138,0.442251,0.459335,0.283854,0.29782,0.385035,0.226317,0.253818,0,0,0.205513,0,0,0,0.406174,0,0,0,0,0.244459,0,0,0
0,0,0,0,0,0,0.503671,0,0,0.775409,0.8652,0,0,0,0.636882,0,0,0.895961,0,0,0,0,0,0.940932,0.852566,0,0,0.778234,0,0,0,0,0,0,0,0,0,0,0.607106,0,0,0,0,0.61905,0,0,0,0.72161,0.503017,0.565128,0.433206,0.720644,0,0.908942,0,0.570228,0.525776,0.643113,0,0.924001,0,0,0,0.498993,0.55054,0.60634,0.52455,0,0.788596,0,0.696597,0,0,0.560747,0.998703,0,0.390963,0.653841,0.440356,0,0.395084,0.465396,0.549084,0.711734,0.476386,0.578633,0.502676,0.320008,0.441134,0.535918,0.336554,0.219685,0.145976,0.483021,0.452197,0.351006,0,0.401023,0.530111,0,0.473942,0.477425,0.425762,0.328089,0.375657,0.193969,0.169557,0.122719,0.291891,0.220457,0.28121,0.341086,0,0.88579,0.462952,0.542618,0.448906,0.501624,0.406737,0.329293,0.304654,0.248948,0.156693,0.131497,0.361206,0.384544,0,0.453908,0.595418,0.609945,0.576885,0.705211,0.44273,0.361018,0.349667,0.279476,0.249251,0.194338,0.15943,0.176244,0.172645,0.29275,0.29776,0.389548,0.296351,0,0,0.269651,0,0,0,0.242384,0,0,0,0,0.193991,0,0,0
0.834184,0,0,0,0,0,0.63994,0,0,0,0.741762,0,0,0,0.507601,0.479138,0,0.970455,0,0,0,0,0,0.674187,0.362196,0,0,0,0.470043,0.484463,0,0,0,0,0.770055,0.8243,0.725404,0,0,0,0,0,0,0.252543,0,0,0,0,0.711759,0.780389,0.834633,0,0.988676,0.586091,0,0.44333,0,0,0,0.229945,0.514617,0,0.690908,0.46043,0.916059,0.654369,0.395483,0.691918,0.570724,0.611384,0.686106,0.561964,0.612493,0.463388,0.204435,0,0,0.590835,0,0,0.367428,0.658979,0.652604,0.606828,0.649371,0.45751,0.528229,0.392009,0.523097,0.369187,0.256464,0.268129,0.0872162,0.183217,0.260707,0.406854,0.343381,0.529136,0.482094,0.320531,0,0.460952,0.640832,0.54205,0.278489,0.384499,0.301593,0.16442,0.0733017,0.0495213,0.1856,0.130924,0,0.504833,0.538509,0.723856,0.63464,0.45112,0,0.542443,0.499783,0.42742,0.263642,0.225982,0.138311,0.171644,0.216011,0.278761,0.358161,0.389713,0.414841,0.517594,0.443498,0.714699,0.475685,0.383939,0.416638,0.377865,0.274545,0.255772,0.228279,0.215608,0.266773,0.301443,0.491871,0,0,0.386705,0,0,0,0.387476,0,0,0,0,0.263862,0,0,0
0.200096,0.180203,0,0,0,0.183843,0.196166,0,0,0.324234,0.207655,0,0,0,0.181723,0.216476,0,0.198791,0.178029,0.19089,0.208503,0,0,0.199373,0.267503,0,0,0.30888,0.347544,0.292971,0.30955,0,0.198722,0.201922,0.188577,0.175321,0.211787,0.20989,0.239668,0.310234,0.297652,0.395195,0.429025,0.303603,0.453772,0.490413,0.376804,0.39918,0.284308,0.164089,0.178239,0.170699,0.188726,0.193915,0.311739,0.311531,0.351255,0.322297,0.375196,0.412852,0.450164,0.467544,0.45561,0.277839,0.389461,0.299689,0.234811,0.210992,0.194453,0.293246,0.392014,0.29097,0.455394,0.45278,0.333483,0.534587,0.429641,0.523792,0.433301,0.358242,0.264599,0.300988,0.333065,0.406037,0.201029,0.350675,0.195806,0.302549,0.503658,0.42556,0.440705,0.38335,0.413422,0.463706,0.20752,0,0.458993,0,0.27535,0.316294,0.312228,0.339235,0.47493,0,0.458771,0.589718,0,0.496829,0.618831,0.517046,0.514908,0.49654,0,0.434355,0.399129,0.470211,0,0.408912,0.279714,0.407649,0.427869,0.388947,0.555554,0.785456,1,0,0.53999,0.670864,0.655065,0.540412,0.499535,0.682371,0.573475,0.62612,0.510594,0.580588,0.667514,0.451253,0.606575,0.273807,0.602811,0.616269,0.559385,0.537301,0,0,0,0.475026,0,0,0,0.713784,0,0,0,0,0.624735,0,0,0
